Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
China,%,false,5.21,4.34,7.08,4.47,11.04,0.93,0.22,3.52,-1.22,4.84,4.95,6.93,12.96,13.91,11.85,9.98,8.19,3.55,6.98,9.13,4.99,3.14,4.25,0.10,-0.05,0.52,1.79
United States,%,false,-0.75,1.49,1.92,1.60,1.07,2.85,4.12,0.56,-0.04,2.46,-0.62,-2.48,0.95,1.29,0.22,-1.47,1.44,-2.77,-6.86,4.28,-4.05,-4.24,2.52,0.36,-2.18,1.61,-1.11
India,%,false,5.45,3.03,2.89,4.11,5.59,3.97,4.53,2.53,5.64,2.60,16.64,1.28,2.69,4.83,3.81,4.85,7.04,4.41,6.49,4.42,1.30,5.68,2.10,6.10,0.46,2.37,4.22
Russia,%,false,-3.34,-8.49,-10.08,-12.34,-4.01,-2.16,-7.07,-0.87,1.86,3.30,-20.52,1.49,5.38,2.89,0.40,4.60,0.48,2.19,-8.78,7.32,10.29,1.16,-2.22,-0.18,-2.72,7.09,1.09
Indonesia,%,false,1.38,1.62,1.25,1.27,2.49,-13.37,81.75,-35.90,-8.15,-5.53,-14.47,47.25,-22.20,29.92,-18.08,33.20,-33.53,-1.12,36.37,-24.15,48.92,1.17,-3.49,23.23,2.68,-29.80,0.88
Brazil,%,false,1.66,0.59,0.61,0.97,1.18,0.56,1.76,1.94,0.55,-0.19,5.24,1.77,0.67,2.44,0.43,-0.49,1.75,0.07,-1.08,4.77,-39.63,3.23,1.79,2.83,-1.35,6.62,1.21
Japan,%,false,1.31,1.18,-0.66,5.06,1.27,1.17,-1.00,-3.92,2.22,1.37,-3.72,2.74,0.65,-0.68,0.08,-1.85,3.09,-5.57,-5.27,5.27,9.30,3.42,0.90,-2.92,-2.88,0.85,-1.82
Iran,%,false,16.77,7.46,-0.56,10.84,5.17,4.07,4.79,2.12,9.72,4.40,-1.59,5.62,6.32,7.49,7.33,8.46,6.22,2.07,3.62,0.87,7.35,1.38,2.75,1.57,-0.97,1.21,2.36
Germany,%,false,-2.67,-4.42,-0.75,-1.26,-0.65,2.80,-3.68,-2.65,-3.56,-1.01,5.24,-1.90,-0.12,-2.08,-2.61,0.71,-3.17,0.30,-6.43,3.68,-4.59,1.71,2.06,-4.71,0.47,0.30,-2.13
Canada,%,false,-0.65,2.56,-0.31,3.23,2.39,3.62,1.82,2.33,-0.32,2.20,30.10,1.94,1.98,-0.53,1.15,-1.39,3.15,-2.38,-3.71,1.39,-15.43,0.58,1.34,0.82,-0.41,-13.44,2.00
Mexico,%,false,4.31,0.66,4.49,5.59,-3.93,5.59,5.71,6.91,-3.86,4.96,-17.23,1.29,5.05,0.89,4.96,4.25,3.93,5.39,-2.63,0.71,16.52,-0.97,-0.79,-1.33,3.79,1.99,-0.58
Democratic Republic of the Congo,%,false,-0.25,0.09,0.09,0.08,0.00,-1.03,1.45,0.44,-1.77,-0.79,-2.01,2.92,1.55,0.76,0.08,0.58,-1.54,0.99,0.01,0.60,52.77,-0.11,0.63,0.08,0.39,-0.02,0.14
South Korea,%,false,10.37,9.11,10.49,8.49,9.18,7.26,6.26,-14.77,10.13,13.98,-0.20,-1.53,1.71,5.14,-0.93,1.70,1.77,2.78,2.63,9.90,5.81,0.72,-0.05,-1.72,3.51,2.49,2.06
Saudi Arabia,%,false,11.64,6.90,3.72,5.98,1.99,5.74,-5.98,7.23,2.49,4.62,2.18,6.83,4.18,5.55,4.73,6.28,5.93,9.10,4.59,9.30,3.82,6.34,3.12,7.44,4.92,0.57,-1.22
Australia,%,false,-0.01,0.39,-0.06,0.55,1.44,-0.03,1.97,4.43,5.84,2.85,0.57,-0.75,-11.67,8.88,-5.83,8.10,-0.07,-4.54,2.71,-5.15,7.25,-0.25,-13.66,1.97,0.05,1.92,7.93
South Africa,%,false,-1.27,-0.96,2.70,1.86,3.22,3.12,3.88,2.09,-5.71,0.92,9.56,4.07,5.39,6.52,0.07,0.52,4.51,6.72,-4.09,4.72,-3.09,3.85,1.94,2.33,-4.52,0.15,2.58
Turkey,%,false,1.30,3.90,3.27,-2.34,7.26,8.24,3.91,0.49,-0.04,9.85,-18.02,4.69,5.18,2.60,5.06,11.29,10.34,-0.44,1.07,3.04,1.77,4.18,-2.50,7.26,1.83,15.50,9.69
United Kingdom,%,false,2.04,-2.90,-2.29,-1.50,-1.29,2.86,-2.99,-0.52,-3.75,0.39,1.60,-2.60,1.15,-0.69,-0.88,-0.44,-2.34,-3.09,-8.76,2.26,-7.30,3.97,-3.33,-7.52,-3.19,-4.62,-3.03
Pakistan,%,false,0.57,5.49,5.56,3.58,5.42,3.46,3.28,1.75,5.68,0.91,0.95,2.69,3.20,6.71,3.08,6.98,5.65,0.94,3.27,-1.75,2.21,1.16,3.14,3.97,4.14,6.78,6.36
Thailand,%,false,6.90,6.40,8.14,6.92,8.34,8.29,2.68,-6.63,3.80,0.48,-12.95,5.24,5.37,8.77,2.11,1.19,5.26,1.13,-0.13,6.40,10.39,6.15,2.89,-0.84,0.46,3.86,4.39
Argentina,%,false,1.73,1.50,0.84,1.69,0.19,4.54,0.79,1.18,1.87,-0.33,12.47,-0.84,5.89,3.94,1.10,3.53,3.15,0.95,-4.27,1.35,-4.46,1.02,2.38,-0.69,1.57,-7.49,0.36
Malaysia,%,false,3.65,3.14,1.53,3.07,3.20,3.45,4.24,12.01,-7.48,4.35,-3.09,6.90,3.22,8.24,4.23,-1.22,7.44,3.17,-0.45,3.39,-58.96,0.20,11.81,17.89,-6.64,97.28,-3.58
Italy,%,false,-0.53,-0.71,-1.40,-1.19,5.68,-0.81,0.82,2.43,1.52,1.02,-0.42,1.70,3.75,2.17,0.24,-2.36,-1.31,-2.95,-9.95,1.92,-2.40,-4.06,-7.54,-5.05,2.94,4.50,-1.41
Vietnam,%,false,244.93,62.32,102.15,42.51,32.76,31.31,23.68,27.53,6.25,14.59,150.23,10.76,3.06,10.05,4.67,2.69,6.60,4.71,9.09,6.98,-15.09,0.23,5.25,5.22,16.63,8.15,-0.57
France,%,false,5.19,-2.93,-3.85,-1.22,1.89,3.97,-2.03,3.33,-2.10,-0.60,-7.56,-1.70,1.11,-0.54,0.15,-2.33,-1.66,-1.47,-4.37,0.93,-2.94,0.73,0.22,-8.36,1.65,-0.27,0.66
Nigeria,%,false,4.08,4.68,-0.04,-0.49,-2.00,4.06,-3.38,-3.05,-3.45,-1.07,0.55,1.81,3.03,1.39,6.42,-1.81,-0.70,1.07,-6.58,8.61,6.44,1.46,4.77,3.04,-1.38,2.29,2.04
Poland,%,false,-0.98,-2.54,-0.12,-1.13,-0.13,3.58,-2.42,-7.23,-2.80,-3.61,-16.19,-2.60,4.05,1.40,0.52,4.45,0.00,-1.94,-4.98,5.94,12.60,-1.93,-1.51,-3.76,1.16,1.52,3.73
Egypt,%,false,4.36,3.78,1.62,-3.03,6.50,5.04,6.10,4.16,5.17,0.72,6.98,2.52,2.16,6.51,8.33,4.54,6.17,3.51,2.26,0.54,2.83,3.80,-0.93,2.07,3.04,2.83,1.45
Spain,%,false,2.66,4.12,-5.95,5.53,5.63,-2.51,8.48,3.45,8.68,5.61,6.49,4.80,2.49,4.31,3.78,-1.51,4.07,-8.00,-9.63,-4.40,3.23,-1.84,-7.79,-0.49,3.44,-4.94,5.42
Venezuela,%,false,0.55,1.22,1.91,0.82,2.50,4.13,1.92,0.05,-1.50,2.67,-15.04,2.06,-1.96,0.76,4.63,-2.26,1.38,3.56,0.21,0.90,5.61,5.33,1.32,0.37,-3.66,-20.73,-4.80
Kazakhstan,%,false,3.25,0.26,-13.04,-9.00,-12.55,-12.70,-14.42,-0.43,-9.83,-0.52,-0.18,11.60,6.81,9.72,6.46,10.43,3.57,19.81,-11.02,10.44,3.08,0.00,4.68,-16.58,0.50,8.84,3.34
Colombia,%,false,0.81,1.67,1.81,0.92,1.34,0.23,2.17,0.73,-4.30,1.91,-4.45,-0.45,1.01,1.07,0.89,0.57,2.55,0.39,1.72,1.84,-8.76,-0.70,3.02,1.47,0.76,13.02,-1.36
United Arab Emirates,%,false,9.39,-1.87,3.92,8.50,7.60,5.85,8.09,4.36,3.97,0.58,12.37,3.32,5.87,6.25,5.86,3.99,6.95,14.70,1.09,3.22,2.90,5.56,4.88,1.01,5.35,2.69,3.92
Ukraine,%,false,-5.22,-11.13,-12.10,-14.73,-5.54,-11.86,-5.32,-6.41,-0.91,-4.53,6.07,0.65,7.42,-7.94,-4.62,1.37,2.09,-3.50,-15.46,5.50,9.14,-3.21,-3.00,-10.15,-16.64,4.86,-9.36
Philippines,%,false,0.06,2.18,5.49,7.34,10.72,7.11,6.39,-4.28,4.08,1.34,-0.37,1.19,2.14,2.52,0.86,-4.53,3.77,2.09,1.28,3.66,1.22,3.11,6.66,4.30,4.78,6.44,7.69
Uzbekistan,%,false,1.38,-5.14,16.76,-10.15,-4.38,1.27,-2.86,5.85,3.44,9.61,-2.89,1.74,-2.25,1.14,-1.34,10.52,-0.84,3.98,-10.59,2.45,5.49,-5.01,1.13,-2.99,-1.45,3.55,1.76
Myanmar,%,false,-0.27,1.23,1.28,1.19,1.44,-1.06,-1.07,2.95,2.51,-1.43,-9.27,-0.62,5.90,6.14,-3.82,2.11,4.12,-5.60,4.66,2.18,-12.80,4.23,1.27,3.53,2.84,-2.86,3.93
Bangladesh,%,false,0.16,1.65,1.03,2.07,4.19,0.42,1.80,-0.16,3.04,1.64,3.84,2.38,1.14,1.09,3.19,3.65,1.69,5.22,2.21,4.35,2.95,1.94,1.88,2.50,4.55,0.36,4.34
Algeria,%,false,-1.18,-0.40,8.00,-2.21,4.23,1.29,3.90,4.89,5.23,5.77,-3.96,5.93,4.48,2.83,3.94,3.81,4.83,2.06,6.11,0.67,4.53,5.56,2.11,5.25,3.89,-0.68,1.10
Iraq,%,false,-25.88,37.24,28.75,10.70,-3.54,1.59,16.60,-25.75,-17.15,12.93,12.78,-4.19,-11.13,4.61,15.57,-3.59,-5.77,9.94,22.18,10.22,8.72,14.32,6.43,3.63,-4.08,6.42,1.77
Ethiopia,%,false,1.88,2.65,-4.59,2.55,2.25,3.78,4.82,6.21,1.56,-2.41,5.75,8.18,-1.04,1.85,2.87,3.95,7.54,3.14,2.90,3.29,1.34,4.59,3.74,4.46,2.85,3.28,1.72
Peru,%,false,-1.19,0.84,1.13,2.41,4.46,3.20,1.13,0.23,3.70,0.53,2.65,1.62,-0.05,3.42,1.17,-0.29,3.02,3.41,2.91,2.87,18.21,0.21,0.78,1.90,0.91,2.23,-1.11
Netherlands,%,false,2.61,-0.29,2.62,-0.12,2.50,4.95,-3.80,0.06,-5.59,-0.98,0.38,-0.24,-0.03,0.75,-2.68,-2.28,-0.06,-1.11,-2.66,5.62,-6.39,-0.93,-0.22,-3.89,4.95,-0.09,-1.91
Tanzania,%,false,0.25,0.00,0.00,0.97,3.85,-6.48,0.00,3.96,-0.25,-2.59,5.33,5.70,7.90,-0.05,5.30,-3.65,2.27,2.57,2.05,2.75,3.04,5.19,2.88,2.30,5.60,7.38,-0.74
Sudan,%,false,1.22,4.91,2.49,5.62,1.43,5.12,8.59,6.87,3.50,-0.68,-11.24,5.57,2.93,2.42,4.70,-0.85,4.97,0.98,1.70,-1.45,-0.47,4.10,0.26,0.99,2.97,3.19,-0.08
Bolivia,%,false,0.75,1.73,1.64,1.89,-0.38,0.62,0.92,0.90,4.81,-7.89,-18.69,6.63,-2.54,13.07,-3.98,1.79,4.65,-4.57,-1.00,20.98,-9.17,0.34,0.07,0.46,2.78,9.39,-0.82
Turkmenistan,%,false,-11.66,-19.67,-5.36,8.01,3.36,-4.15,1.36,3.85,11.60,4.39,4.36,6.01,9.27,5.30,0.54,0.47,5.03,0.14,-8.77,6.70,10.62,7.16,4.90,4.81,5.33,-0.16,-0.26
Angola,%,false,1.02,0.49,1.19,0.22,6.50,2.61,-2.17,10.99,-2.49,-5.61,30.29,5.32,10.60,3.31,0.19,-0.13,5.97,1.25,4.02,3.91,0.14,-0.25,1.65,0.80,1.90,-0.17,-1.11
Cameroon,%,false,-0.43,-0.07,5.83,74.52,0.03,0.21,0.66,2.90,-0.59,1.02,-10.50,0.05,2.22,-1.72,2.27,-1.33,0.98,0.12,0.05,1.04,-6.73,-0.40,1.12,0.30,0.84,1.13,-0.01
Zimbabwe,%,false,0.70,1.85,-7.98,-0.64,-0.35,4.76,-1.96,3.17,5.39,-6.27,2.14,-6.90,-6.65,-0.28,1.27,-2.98,1.43,-5.13,2.63,8.34,6.96,0.78,0.12,-3.72,5.03,171.67,-0.37
Czech Republic,%,false,-9.67,-2.85,-3.11,-4.96,-0.02,1.16,-1.77,-4.78,-6.14,8.57,1.65,-4.10,3.31,0.40,-2.25,0.74,2.22,-3.69,-5.78,2.48,0.54,-2.65,-4.24,-2.28,1.65,-0.32,0.02
Kuwait,%,false,20.85,-32.03,25.21,14.68,1.09,-1.12,3.95,15.84,9.35,7.67,7.28,5.12,4.27,6.58,12.04,4.00,-0.43,6.16,3.32,4.40,4.90,4.14,3.18,-0.24,5.88,3.41,1.48
Mozambique,%,false,-0.02,0.40,0.47,-0.04,0.29,-16.57,-3.17,3.93,-1.66,-3.36,26.17,0.10,5.69,-1.11,5.21,-1.27,2.24,5.13,-5.20,9.08,-10.17,4.30,1.62,0.41,-0.89,8.98,-1.28
Belgium,%,false,3.90,-1.45,-1.68,4.20,0.12,4.02,-2.30,2.05,-2.79,0.02,1.03,-5.37,2.64,-1.09,-2.96,-2.36,-3.77,1.97,-5.83,6.42,-9.57,-0.54,1.16,-5.80,4.86,1.24,-1.90
Chad,%,false,25.79,2.78,3.01,2.98,3.02,9.07,4.51,11.38,4.12,0.62,8.45,8.29,7.60,5.42,5.58,1.93,3.39,0.66,0.08,4.57,15.95,3.74,1.90,2.82,5.65,2.82,1.95
Libya,%,false,-2.47,-2.87,0.72,5.18,1.77,2.09,-0.22,1.32,-1.40,1.68,3.65,4.14,2.73,3.16,4.93,0.86,-1.65,4.46,2.27,3.00,-21.02,2.40,-7.45,-6.31,-17.00,2.04,11.50
Qatar,%,false,15.38,1.10,5.62,5.09,4.80,4.97,8.16,6.68,9.65,-4.47,7.98,16.57,5.03,10.06,27.09,9.47,14.06,8.43,4.16,8.93,5.81,11.02,2.27,7.55,3.96,2.42,2.78
Afghanistan,%,false,-0.63,-11.54,-1.52,-1.74,1.88,8.67,7.51,5.81,5.98,-12.66,7.26,19.13,4.24,-1.55,5.30,20.78,18.15,26.64,17.11,21.44,29.71,13.86,12.10,13.18,10.80,2.19,2.02
Paraguay,%,false,-3.98,-0.87,0.29,-0.01,2.79,-0.05,1.62,0.30,4.24,-5.83,21.78,0.27,1.88,-2.35,1.52,0.14,4.01,-2.36,2.19,2.87,13.49,1.15,1.48,1.63,0.36,-18.50,3.12
Zambia,%,false,-0.61,-0.89,-1.67,-2.08,-3.38,-15.50,-2.97,-1.75,-6.87,-10.81,12.10,6.08,10.13,0.92,4.20,-7.17,4.26,3.62,-5.25,9.86,21.19,4.88,1.66,0.99,5.93,-0.86,0.38
Morocco,%,false,4.03,3.10,-0.84,8.41,1.55,1.67,4.72,2.13,4.92,2.39,8.96,3.47,0.51,8.45,4.94,4.15,1.94,4.55,0.86,5.54,11.36,2.81,0.98,2.14,3.19,-1.83,5.11
Ecuador,%,false,1.21,3.17,-0.32,2.19,4.16,4.35,2.52,-1.29,-3.20,-0.98,-4.65,0.48,0.77,3.48,1.93,3.08,0.15,1.56,3.92,3.20,-11.67,1.54,3.67,1.00,-1.63,9.21,-1.05
Israel,%,false,2.45,6.18,8.49,6.42,6.93,5.25,4.86,2.10,3.30,7.09,-0.12,2.74,1.09,1.43,-1.73,5.67,3.97,0.80,-0.49,6.50,0.25,7.96,-8.44,-1.58,2.71,0.05,1.83
Central African Republic,%,false,1.17,0.74,0.74,4.44,0.82,-15.75,6.26,8.96,-4.93,2.48,11.86,-6.00,19.80,-13.51,8.46,-0.62,3.60,0.40,-12.60,11.38,5.46,-3.48,0.63,-1.34,4.70,9.22,-4.75
Greece,%,false,0.11,2.20,0.38,2.71,4.42,1.03,1.05,4.00,0.83,5.10,0.33,0.32,2.82,-0.32,1.73,-1.32,2.81,-3.14,-5.71,-5.90,0.07,-4.82,-7.48,-3.25,-1.90,-1.41,-0.44
Romania,%,false,-17.27,-10.54,-6.29,-2.03,3.32,1.90,-7.18,-10.72,-10.71,3.55,2.42,-2.24,4.32,-2.07,-1.15,1.06,-2.75,-1.53,-12.60,-2.69,-247.55,1.64,5.69,0.50,-0.93,-146.86,3.29
Oman,%,false,29.57,-5.36,-3.63,-0.55,11.16,1.95,8.05,1.08,15.53,9.02,10.22,5.51,2.33,-0.39,1.27,30.49,8.89,-1.44,6.35,8.32,11.91,11.26,4.49,5.56,5.81,2.09,0.85
Azerbaijan,%,false,12.00,-28.21,13.48,-9.53,-3.29,-7.75,0.17,1.51,0.55,3.73,0.16,1.57,-3.85,2.24,6.80,4.84,-2.04,11.77,1.27,5.87,2.96,1.47,-0.57,0.23,-1.47,1.00,-1.70
Kenya,%,false,-3.62,0.00,-0.61,0.80,1.06,-1.39,0.11,4.12,6.50,-2.71,53.01,1.67,1.74,4.67,0.64,0.78,28.16,1.74,0.54,2.06,-5.56,-0.85,2.67,3.82,3.33,-12.61,-3.89
New Zealand,%,false,-1.21,1.93,-2.03,3.88,2.72,1.13,4.77,-2.98,4.61,0.29,11.23,2.71,4.15,-2.23,2.52,0.42,-2.10,0.04,-4.66,-0.37,9.70,3.61,-0.66,0.76,-0.08,7.43,2.37
Uganda,%,false,1.61,0.95,1.26,-0.72,2.34,2.28,4.06,4.12,-0.11,-0.20,-0.47,2.42,4.70,0.53,5.29,-1.19,7.83,15.15,1.90,5.10,1.26,3.33,1.58,2.76,2.81,4.00,1.62
Cambodia,%,false,-0.72,2.51,3.52,-3.92,8.25,-13.05,5.27,13.44,-1.59,-5.71,2.23,8.73,8.24,2.69,-4.45,10.60,2.63,-0.65,4.37,-3.05,174.06,-1.60,0.44,0.65,2.64,-33.53,3.02
South Sudan,%,false,2.46,6.58,5.07,4.53,1.77,9.24,9.88,9.99,5.68,3.77,-7.73,6.27,4.41,3.45,4.89,-1.51,5.37,1.28,2.69,-1.02,-4.60,1.59,-5.52,-3.92,-4.31,5.92,-4.01
Austria,%,false,6.70,-8.64,-0.13,0.15,4.05,5.84,-1.50,-0.03,-2.75,0.32,17.94,1.71,6.54,0.99,0.05,-2.78,-3.79,-0.56,-8.94,8.08,-3.70,-4.37,0.78,-5.31,1.68,0.18,3.17
Portugal,%,false,2.96,6.76,-1.71,3.05,5.86,-2.27,3.44,7.47,9.11,-0.62,-2.00,6.20,-5.85,2.41,3.85,-6.32,-1.80,-2.93,-1.16,-7.13,-3.34,-2.55,-2.63,-0.64,6.60,0.26,7.41
Belarus,%,false,-4.85,-13.92,-14.95,-17.94,-13.41,1.47,0.82,-3.58,-4.46,-5.31,15.32,-2.14,1.94,7.01,1.33,5.50,-2.07,6.97,-4.52,7.57,8.74,2.29,0.86,-0.95,-6.13,-8.57,2.43
Singapore,%,false,10.09,7.47,18.46,8.07,2.81,2.94,0.20,-2.04,1.91,9.17,-0.54,-1.60,-5.75,2.81,-5.17,0.91,2.52,0.58,1.06,7.15,5.47,-0.66,1.56,2.04,2.84,2.37,3.14
Papua New Guinea,%,false,2.73,2.53,2.62,2.11,8.29,-1.25,32.06,-22.62,2.45,2.90,-0.15,1.64,-0.01,2.91,-2.32,-0.46,-0.35,-1.79,0.18,0.02,16.57,1.24,2.05,2.69,4.33,1.20,0.31
Hungary,%,false,-5.54,-11.60,0.71,-0.45,-2.21,3.05,-2.17,-0.19,0.97,-3.72,4.07,-2.43,3.90,-1.54,-1.21,-1.03,-2.95,-1.97,-8.33,-0.03,-2.59,-6.18,-3.99,0.49,5.16,2.00,3.15
Serbia,%,false,-13.03,-7.66,-9.07,-6.37,12.15,12.34,7.10,-0.39,-23.84,3.60,-52.99,12.17,9.91,16.28,-17.68,7.23,-0.81,-4.00,-10.26,-2.13,129.97,-7.22,1.27,-12.82,11.73,6.71,0.50
Ireland,%,false,1.05,0.39,1.18,2.67,1.46,2.57,2.52,5.60,2.42,4.52,3.76,-1.03,0.40,-1.08,1.73,1.37,-2.26,-1.48,-7.71,-2.12,-7.15,2.83,-1.54,0.28,3.04,3.24,-1.00
Finland,%,false,-0.25,-8.13,3.54,18.18,-9.27,16.57,-4.28,-8.36,-1.73,-3.42,55.94,4.05,13.30,-5.62,-18.57,21.27,-2.83,-12.89,-6.60,15.83,-80.73,-49.89,13.07,-63.31,-145.15,-5963.19,-4.55
Botswana,%,false,-1.02,0.48,-0.57,0.50,1.71,2.59,-0.64,-0.33,0.12,-0.38,3.22,0.60,-12.19,1.23,2.69,3.49,-3.07,16.41,-14.65,19.92,7.95,-15.99,-0.93,-2.09,-0.64,-1.46,7.05
Mongolia,%,false,6.49,-5.82,-3.47,-5.30,2.91,-1.96,6.82,-1.05,0.24,3.35,-9.47,-5.83,-0.88,-0.73,9.21,9.11,7.77,0.63,2.73,-6.99,7.63,8.72,5.78,5.70,3.42,4.66,5.45
Burkina Faso,%,false,1.70,1.16,0.96,1.72,1.40,-0.27,1.96,2.76,-0.30,4.64,6.06,2.30,10.54,1.64,1.82,0.12,2.01,2.18,1.76,2.94,-24.58,2.31,3.20,1.53,2.24,57.58,1.68
Nepal,%,false,1.89,-0.67,4.56,5.03,5.25,2.79,3.70,4.49,7.13,2.47,-7.96,-2.64,4.74,0.75,2.97,-0.75,1.15,5.44,6.87,4.55,25.37,5.40,2.11,4.36,-2.01,11.62,1.54
Chile,%,false,-2.39,7.90,4.26,10.58,9.39,15.74,15.67,2.24,5.10,-6.48,-38.62,2.40,2.49,15.20,1.53,3.25,19.47,9.27,-4.90,9.14,-67.75,12.21,14.49,-26.29,33.00,117.00,4.76
C̫te d'Ivoire,%,false,8.22,7.42,7.02,6.73,-0.02,-0.27,0.96,0.04,1.37,-0.85,-37.94,-1.13,-4.82,-4.32,0.94,-3.46,-2.13,-2.04,-3.89,-2.23,-2.40,2.15,2.83,-0.09,2.23,2.73,0.72
Bahrain,%,false,-2.13,14.69,5.68,2.71,4.89,7.67,5.12,9.05,3.10,5.10,3.44,4.69,4.06,1.10,11.28,7.97,3.47,7.06,1.61,5.14,1.90,3.08,7.04,4.89,2.29,0.44,1.67
Denmark,%,false,15.51,-7.83,3.51,4.90,-3.90,17.70,-10.80,-5.07,-3.75,-5.76,1.31,-0.38,7.82,-8.45,-5.62,12.01,-6.63,-5.15,-4.38,0.70,-11.77,-9.30,3.12,-8.34,-4.45,10.15,-4.41
Solomon Islands,%,false,0.34,0.33,0.36,0.41,0.30,0.38,0.33,0.33,0.38,0.37,-49.35,0.88,0.86,2.04,1.66,0.32,0.53,-0.13,0.82,0.82,-797.57,-0.10,-0.30,0.17,0.11,-371.89,0.04
Syria,%,false,7.55,1.85,0.77,5.34,6.17,4.52,0.60,4.34,-1.30,0.01,0.67,0.79,0.44,2.95,13.72,4.31,3.82,1.11,-5.17,-0.51,-6.73,-15.33,-26.12,-12.91,-9.75,2.80,5.82
Niger,%,false,2.71,2.78,3.54,2.66,3.01,3.60,2.54,4.21,2.61,3.41,-14.25,3.67,4.01,3.71,3.71,3.77,4.61,4.52,4.70,0.51,5.24,7.56,5.25,6.04,4.61,4.24,4.05
North Korea,%,false,-4.53,-8.95,-6.57,-7.02,-6.13,-10.07,-7.65,-8.73,4.37,3.55,-1.61,-3.04,1.43,1.83,2.92,2.18,-12.57,9.30,-17.21,-3.95,-16.75,2.59,-16.34,7.53,-10.93,9.62,-13.11
Somalia,%,false,-6.74,-4.85,5.31,4.95,1.63,1.12,0.98,-0.29,0.23,0.46,1.35,0.99,0.59,0.76,1.07,-2.70,-2.39,0.16,0.16,0.57,0.41,0.71,0.32,0.35,0.14,-0.10,-0.34
Switzerland,%,false,4.31,-0.16,-4.62,-1.72,1.86,1.17,-2.83,3.07,0.23,-1.54,1.47,-3.24,2.38,0.87,1.34,-0.56,-3.72,3.18,-2.84,3.11,-7.60,2.57,2.08,-7.58,-1.66,1.01,-2.17
Mali,%,false,-0.22,0.33,1.23,1.41,1.87,2.42,5.13,22.05,5.13,-3.05,-11.06,1.24,3.50,9.87,3.73,1.21,3.47,5.16,0.82,7.36,3.02,2.07,3.55,1.64,4.20,11.95,2.67
