Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Madagascar,%,false,0.18,0.60,0.81,-0.07,0.77,1.14,-1.02,2.14,-0.48,-2.19,-13.83,-4.56,5.51,-2.08,8.72,-2.88,2.60,-2.68,1.81,1.04,-22.89,1.94,-2.47,0.25,2.55,1.69,-3.04
Guinea,%,false,1.53,1.57,1.68,1.90,1.82,-2.36,1.96,6.48,-1.78,1.85,4.05,4.67,0.88,0.14,5.57,1.20,1.33,2.13,1.61,7.59,4.87,4.45,0.68,1.98,2.17,10.41,0.35
Slovakia,%,false,-13.97,-5.15,-5.73,-6.12,1.41,0.10,-0.46,-2.83,-3.58,-6.58,4.53,-1.46,0.77,-1.71,2.36,-1.22,-2.58,-0.35,-9.91,4.80,-2.01,-6.79,2.04,-8.20,1.42,24.40,5.06
Cuba,%,false,-20.29,-17.04,-13.11,5.28,6.67,10.99,7.80,-1.54,1.02,0.99,-1.50,-4.00,-2.33,-1.46,0.64,2.89,3.28,-1.66,4.31,8.98,-9.70,0.58,-3.95,-1.10,0.26,33.56,-7.38
Guatemala,%,false,1.62,4.37,2.49,1.02,3.48,1.50,1.41,11.52,-3.48,6.89,-8.51,2.86,4.62,-2.67,5.78,-1.65,4.21,-3.29,4.14,-0.57,-13.44,1.99,3.51,2.83,7.93,-7.52,-2.04
Nicaragua,%,false,-4.59,3.22,2.30,1.06,-2.03,0.09,2.85,3.18,1.85,1.78,12.69,1.28,3.15,-1.36,1.29,0.41,0.45,-0.30,0.26,0.99,-29.58,1.28,0.98,3.25,3.14,29.47,-0.48
Laos,%,false,-0.67,1.20,-0.16,1.50,-0.04,1.28,-1.92,8.10,-6.18,-2.69,2.34,5.15,2.61,18.84,-10.19,-3.82,20.90,-15.77,6.00,14.64,-24.81,8.83,4.32,2.03,17.43,27.73,3.65
Dominican Republic,%,false,13.37,15.39,4.64,16.91,3.73,6.42,11.06,11.14,3.43,3.91,30.04,9.09,-8.09,-2.80,5.06,7.04,4.14,0.59,-1.64,4.48,3.61,2.40,-0.68,0.73,7.18,2.42,-2.16
Tunisia,%,false,5.50,3.75,7.57,-0.04,3.02,6.50,2.86,5.48,5.44,5.66,1.26,0.24,0.71,3.79,1.65,3.29,2.08,0.39,1.73,6.77,9.62,2.37,-0.30,5.47,1.85,-18.40,2.81
Sri Lanka,%,false,-0.17,6.35,1.46,2.90,0.49,-0.89,-6.61,-8.64,-2.60,-3.39,-8.89,4.25,5.03,0.78,7.62,-5.53,3.62,1.10,-3.08,4.61,3.88,4.69,-7.00,10.03,10.54,7.83,1.66
Jordan,%,false,2.53,14.36,3.36,4.77,-1.55,-3.29,-2.20,-3.61,-4.40,2.74,0.62,3.84,2.71,6.68,6.34,2.91,5.53,-2.68,2.53,-0.50,4.08,12.52,0.92,6.97,0.84,0.30,4.74
Uruguay,%,false,10.38,9.38,2.88,-0.58,1.10,6.67,-1.57,-2.13,5.10,-8.99,15.09,1.50,4.01,8.26,0.70,8.39,-3.78,9.66,-1.53,-8.48,17.78,2.78,-3.16,-1.72,-0.78,18.52,-2.65
Senegal,%,false,2.04,2.79,1.71,2.08,1.74,6.13,2.47,5.47,9.24,0.17,-2.98,-1.84,-2.44,8.87,2.98,1.58,0.63,3.30,1.35,3.72,-2.72,-1.06,4.61,1.94,2.88,4.83,-0.15
Lebanon,%,false,20.71,0.59,38.57,7.88,17.23,6.69,13.45,1.85,5.14,-5.81,7.01,-0.13,3.40,2.67,-2.71,-4.48,-5.14,19.96,15.25,-3.47,2.44,10.12,-0.01,6.91,7.78,3.45,5.38
Sweden,%,false,0.92,3.60,-0.05,2.47,-0.60,7.42,-7.78,1.07,-1.70,-5.69,-21.07,2.44,1.75,-2.47,-6.38,-2.93,-4.13,-2.36,-8.17,12.83,-31.08,-8.43,-5.47,-4.56,-0.37,18.04,-1.13
Norway,%,false,-8.30,1.95,6.39,5.01,-2.12,2.71,4.95,4.63,5.46,-14.28,-22.28,-2.10,7.92,1.96,-4.64,1.64,2.41,-5.53,-2.32,17.64,7.25,-3.66,-3.06,0.91,0.92,-2.10,-3.63
Honduras,%,false,0.79,1.85,-0.94,3.91,4.19,-2.24,1.67,2.65,-5.13,2.44,0.27,2.28,14.23,-1.02,3.02,1.62,2.99,0.12,0.29,0.32,7.57,-0.26,3.16,1.19,1.07,-1.15,-1.58
Benin,%,false,0.64,0.58,0.57,1.39,-0.69,6.35,1.30,5.01,-0.94,0.96,-23.09,5.19,-0.21,0.48,6.42,3.69,4.00,-1.03,3.20,2.63,1.05,-0.02,3.03,2.39,2.65,6.68,0.70
Malawi,%,false,-3.63,-4.68,-4.16,-7.42,2.81,1.04,0.31,1.99,0.66,0.36,2.01,3.70,3.89,0.90,3.26,-0.99,1.73,2.25,-1.85,4.16,2.54,4.14,2.82,4.62,3.76,2.34,1.69
Bosnia and Herzegovina,%,false,-7.59,-24.40,-14.76,-51.89,-0.95,11.41,46.49,18.37,-0.10,20.60,-14.80,0.74,2.65,5.42,3.29,8.81,4.90,7.86,0.90,0.03,-3.64,-7.06,-0.95,-11.05,0.82,21.68,1.05
Equatorial Guinea,%,false,1.38,1.26,23.51,1.09,1.06,38.66,22.39,16.84,16.56,16.84,16.14,19.47,15.47,17.60,10.29,2.86,-6.12,4.22,1.52,-1.24,-0.88,-0.50,-3.79,-6.10,-5.29,-8.08,-1.95
Trinidad and Tobago,%,false,-7.11,-7.42,4.19,4.09,1.21,1.83,3.71,2.71,1.28,1.70,7.35,4.08,-3.59,4.32,20.90,12.53,0.16,-3.06,-3.17,11.34,3.18,-2.96,3.48,-2.00,-1.48,-10.68,1.00
Liberia,%,false,-1.60,-0.73,-1.00,-1.00,-0.88,0.25,1.00,1.19,0.16,0.99,0.50,0.46,1.27,0.73,0.96,2.11,-0.04,0.69,5.36,-2.20,4.28,3.62,2.93,6.03,6.02,-2.63,-0.27
Namibia,%,false,false,-0.27,-0.19,0.97,0.56,-0.59,-0.72,3.64,0.21,3.98,0.00,-6.39,3.32,2.43,2.82,6.17,-2.68,-6.43,13.79,-2.46,21.21,5.57,-22.59,-3.14,0.60,3.25,0.19
Panama,%,false,3.56,4.63,1.74,1.92,1.41,-0.32,-0.55,6.55,-5.19,0.84,-1.24,-4.39,2.03,0.12,10.66,3.13,0.15,0.74,8.86,3.28,5.40,3.33,1.55,2.71,-2.29,0.98,-1.90
Yemen,%,false,13.29,5.61,-5.94,2.70,10.63,4.16,8.15,7.96,9.50,5.63,7.12,0.79,12.29,4.66,3.86,1.19,5.86,5.24,11.81,-3.68,-9.03,-2.83,21.84,1.20,-32.87,-12.71,-3.37
Estonia,%,false,-10.12,-23.19,-22.51,-4.41,-8.83,5.07,-2.28,-2.88,-5.43,-2.10,2.95,-2.45,12.04,0.92,0.84,-6.70,23.39,-7.25,-17.28,24.58,-28.26,-8.42,18.11,-8.48,-16.93,69.12,3.18
Republic of Congo,%,false,15.99,-0.53,-0.23,-1.40,0.92,-7.64,3.88,-0.68,-1.13,-3.15,-0.65,2.12,8.76,0.24,15.50,2.30,-0.36,2.33,0.25,1.41,1.21,-0.45,-2.27,-1.82,0.14,6.26,-1.65
Ghana,%,false,1.18,3.11,2.09,1.95,2.27,3.77,5.31,12.81,-3.17,2.71,112.67,2.16,1.04,-1.54,3.62,1.88,0.70,-0.11,1.98,2.76,-17.50,4.76,4.46,0.85,3.87,-76.82,9.71
Bulgaria,%,false,-22.49,-9.88,-2.77,-7.48,2.55,1.06,-5.05,-8.13,-15.94,-1.65,1.78,-7.24,14.10,-3.39,-0.07,0.19,11.20,-5.93,-18.90,5.33,51.51,-11.23,-11.29,6.49,6.23,-54.72,10.66
Guyana,%,false,2.36,-0.11,1.37,2.98,7.69,3.31,2.96,1.35,0.52,-2.64,6.47,-0.84,2.25,3.15,-2.81,-1.53,2.50,1.13,0.19,2.06,58.82,1.18,0.71,0.92,0.56,-12.64,0.38
Lithuania,%,false,3.77,-31.03,-18.01,-7.53,-6.46,3.21,-0.93,3.69,-11.16,-7.80,-0.31,1.77,0.83,4.61,5.24,0.54,4.37,-2.37,-15.39,4.07,-32.26,-0.60,-6.45,-3.72,2.00,43.26,-0.55
Croatia,%,false,-23.38,4.82,3.94,0.38,5.49,-2.68,6.21,1.39,-1.49,-3.62,3.29,3.94,4.19,-0.84,-0.39,2.68,5.43,-2.82,-8.99,-2.18,-3.71,-8.00,-4.98,-3.42,2.85,-13.23,3.64
Slovenia,%,false,-12.38,-3.59,10.10,1.01,11.07,9.38,5.09,-2.68,-7.13,-3.32,-14.39,0.97,-0.37,2.92,2.59,4.61,-0.83,12.00,-21.46,4.00,117.07,-3.72,-4.09,-10.18,0.55,27.77,1.01
Brunei,%,false,-2.53,2.26,2.65,2.61,3.15,1.80,5.24,20.39,-19.26,3.35,-0.04,0.41,6.18,-2.04,0.00,9.98,-4.10,-0.54,-1.25,-5.46,-4.65,0.24,-1.18,-0.34,-6.46,1.87,0.54
Georgia,%,false,-29.99,-34.20,-40.24,-78.95,-175.92,109.76,22.86,12.90,6.76,-7.93,-289.30,-6.88,7.24,1.13,7.75,4.21,8.19,-8.84,8.33,-2.73,51.64,6.12,5.20,3.64,2.04,2.46,-1.14
Tajikistan,%,false,-4.88,-17.79,-20.35,-22.24,-6.83,-7.86,3.28,-0.87,-6.24,-5.00,-5.18,0.76,2.56,8.38,1.11,6.26,8.68,4.22,-3.96,0.55,2.67,9.05,4.39,14.65,5.13,13.80,4.06
Kyrgyzstan,%,false,-7.15,-26.06,-22.35,-30.74,-23.02,10.41,-1.11,2.17,-13.48,-0.46,4.96,10.58,6.33,1.40,-2.95,1.05,11.83,9.87,-2.82,-2.60,5.58,19.88,-3.00,3.57,3.53,-18.36,-2.09
Gabon,%,false,1.55,1.85,0.38,-2.77,-1.12,-2.17,-1.49,-1.64,-3.19,-4.30,-6.19,-1.79,1.67,2.55,1.18,-4.86,0.48,2.65,-0.13,7.14,43.82,1.68,0.18,-1.35,0.93,2.71,-5.53
El Salvador,%,false,10.22,4.56,5.68,6.74,2.32,-0.79,7.64,0.68,1.48,-1.13,5.10,1.58,4.15,2.32,2.58,3.36,4.31,-3.78,-2.74,-1.80,-0.50,1.12,-5.32,2.27,3.51,-0.08,-5.47
Moldova,%,false,-15.97,-16.31,-12.63,-13.09,-10.15,-9.62,-10.31,-9.86,-10.24,-7.04,-4.20,1.28,5.59,-0.16,2.56,-2.91,1.97,-1.17,-5.93,7.05,6.26,-2.02,-7.13,5.94,1.80,6.28,0.27
Suriname,%,false,5.77,1.60,-0.81,0.48,1.79,1.69,-0.31,0.94,0.84,-10.22,6.77,-8.02,3.78,5.56,2.76,-0.75,-1.62,2.81,2.02,4.75,61.95,4.02,-1.26,3.56,0.87,5.39,-1.22
Mauritania,%,false,3.37,-1.84,3.02,-0.95,1.34,6.93,3.58,3.44,6.63,4.59,1.18,0.90,1.82,0.31,1.55,3.66,2.43,-5.56,7.73,5.26,1.03,3.90,-0.04,4.01,5.39,-7.99,5.52
Sierra Leone,%,false,-0.12,1.50,1.15,-0.20,-4.37,-10.29,-0.21,1.96,-4.90,2.80,6.55,6.16,12.62,5.11,-0.33,16.70,-7.18,-8.19,3.99,-2.96,7.23,11.99,-0.38,5.01,2.32,-1.72,-1.35
Haiti,%,false,4.19,7.65,-6.20,-9.31,16.12,5.07,6.67,2.21,2.12,6.96,2.51,3.93,0.51,-1.69,1.24,0.57,5.42,0.24,0.56,6.64,11.35,-2.72,3.10,3.73,3.23,1.86,0.07
Macedonia,%,false,-4.76,-4.43,-0.03,-3.56,-2.96,12.85,-8.71,6.24,-6.88,-2.36,0.25,-5.18,8.03,-1.74,3.12,0.39,3.56,-1.62,-5.54,-1.35,8.08,-4.54,-7.27,-3.74,-2.43,-0.26,4.58
Jamaica,%,false,-0.05,8.50,1.86,0.33,3.12,3.14,1.29,5.08,2.74,1.00,-23.26,1.80,4.44,-0.87,-0.41,12.23,-0.77,-21.84,-20.35,-5.72,43.52,-4.60,5.44,-1.73,-1.20,4.29,-5.72
Luxembourg,%,false,4.16,-2.60,1.74,-7.05,-19.34,0.90,-5.57,-7.94,4.90,7.49,6.77,8.28,3.96,13.53,1.93,-1.59,-4.87,-0.66,-5.07,5.50,1.17,-2.21,-4.66,-4.53,-4.95,-3.18,1.54
Albania,%,false,-20.52,-22.48,-0.83,11.93,-3.06,-3.60,-9.65,3.51,17.64,4.85,-16.58,8.80,5.62,0.73,-2.61,-1.25,0.83,-3.47,0.83,3.62,9.73,-4.47,2.35,5.65,-0.81,5.29,6.05
Armenia,%,false,2.56,-40.35,-41.37,-28.83,9.73,-15.59,10.55,-1.18,-8.10,6.06,1.72,-5.28,7.18,6.20,10.68,5.77,8.41,6.43,-12.00,-1.82,5.40,11.88,-0.69,-0.42,-0.07,3.96,-2.33
Togo,%,false,-2.53,-4.67,-1.60,4.70,0.47,7.75,-3.02,14.04,5.87,-4.83,-25.12,8.13,10.12,-3.25,13.67,-7.43,-4.50,4.65,20.02,-1.99,5.39,-5.83,-1.87,-3.34,9.38,3.73,-2.48
Burundi,%,false,1.24,0.44,0.28,-0.71,2.58,0.11,0.53,0.21,0.00,-0.68,-24.74,-0.57,-0.69,0.37,0.65,2.40,1.08,1.94,2.17,4.95,-64.66,2.23,13.65,-2.09,-0.65,180.50,7.63
Latvia,%,false,-13.88,-25.26,-39.96,-62.29,-92.64,-6.39,-451.33,100.15,73.85,45.43,30.07,-1.52,-4.85,-3.31,-6.09,-22.06,-22.35,21.85,43.85,-45.72,-746.32,-2.22,-0.62,-0.90,0.76,-2.96,-1.06
Costa Rica,%,false,2.34,9.51,0.50,3.02,-3.27,-0.38,0.82,5.82,-1.44,-1.08,-19.68,0.21,3.54,-0.16,4.85,2.70,12.01,1.25,-3.06,0.89,-46.55,-0.13,7.08,-0.02,-1.26,12.27,1.45
Cyprus,%,false,9.79,7.12,4.29,3.88,-1.66,5.78,1.14,4.57,3.68,3.41,-3.41,2.92,8.35,-0.63,1.67,1.20,3.68,2.07,-1.93,-3.37,-3.47,-5.93,-8.34,5.19,0.80,5.91,1.66
Eritrea,%,false,12.89,22.39,1.76,12.18,9.27,7.12,6.21,0.08,1.90,1.09,-5.16,-2.61,-0.05,-1.10,-1.77,-1.82,5.74,0.50,1.86,0.09,0.65,-1.18,-1.36,-1.54,-2.13,2.33,1.15
Rwanda,%,false,-0.34,-1.03,-1.30,-1.89,-3.60,2.28,1.89,2.46,2.89,0.60,-1.02,1.79,0.11,-0.74,-1.06,4.00,3.08,2.60,1.65,3.34,-12.43,2.34,2.43,0.48,9.34,-1.74,0.64
Belize,%,false,1.62,1.62,0.49,0.79,-7.89,-9.14,-8.48,-9.24,-12.02,-11.95,-43.81,2.64,5.41,-9.08,3.41,0.68,4.26,-0.99,23.21,-15.50,56.99,-3.91,0.03,-2.06,2.99,-3.21,0.99
Mauritius,%,false,4.51,3.92,6.42,2.92,2.24,6.39,3.68,9.22,16.00,11.38,4.92,0.40,4.31,0.56,4.03,8.73,2.67,1.95,-0.06,4.92,-0.49,2.75,2.18,3.38,0.69,2.01,3.01
Timor-Leste,%,false,8.25,0.33,3.40,8.08,2.05,1.72,0.92,1.28,-9.32,6.11,93.45,48.43,25.96,19.27,20.10,6.02,4.60,5.63,4.65,4.26,-1.47,-0.16,-0.42,-0.39,0.34,-1.72,-5.15
Lesotho,%,false,1.67,6.41,0.39,0.22,-1.00,-0.13,0.55,0.72,13.82,-1.25,-0.01,-3.69,2.11,-0.64,4.97,1.79,4.65,1.67,4.88,3.16,4.01,3.47,0.12,1.92,0.08,0.59,6.55
Guinea-Bissau,%,false,0.34,1.15,1.00,0.73,0.93,-10.03,1.39,7.15,10.47,-7.93,5.12,3.95,2.43,0.37,-1.39,7.73,0.14,-5.76,1.98,3.52,-1.87,10.58,-5.11,2.31,5.52,-4.63,0.26
Montenegro,%,false,-0.73,-5.36,0.69,0.20,3.24,1.18,1.17,0.23,-1.14,-2.40,-174.23,-0.38,-0.24,9.01,-101.50,234.25,-219.66,-447.49,-291.16,-107.29,7912.34,-5.91,-3.66,-2.67,2.72,-6.87,3.82
Barbados,%,false,1.10,7.42,-4.48,2.46,1.63,0.32,3.27,3.34,1.26,-1.42,1.95,1.28,0.34,-0.13,1.13,1.57,0.60,8.17,68.30,-43.02,2.37,13.81,-15.36,-4.49,0.29,1.09,-2.54
Iceland,%,false,-3.56,-6.17,-1.21,2.62,-2.01,8.38,-0.60,4.44,-0.68,1.09,-4.74,1.81,-0.91,2.25,-1.12,14.09,0.14,-2.91,-9.08,-3.72,-7.74,-0.39,5.52,2.10,1.34,-0.97,3.75
Gambia,%,false,3.11,2.14,2.27,-8.27,-9.16,-7.10,-7.30,-6.75,-1.61,-9.65,-15.80,-7.61,-3.40,-3.35,-5.41,5.01,2.96,7.28,14.30,2.65,-9.71,3.47,2.75,5.11,1.00,1.24,1.24
Eswatini,%,false,1.44,-1.93,-10.43,15.25,0.02,-4.64,12.91,3.62,1.16,-3.01,-6.46,1.48,1.15,0.31,1.76,-3.75,7.88,-3.60,-2.92,1.04,0.58,2.15,17.58,-16.89,1.49,7.31,-5.17
Bahamas,%,false,4.99,30.83,-15.33,-2.75,2.30,-2.36,-8.72,24.74,-1.54,-2.41,-4.58,6.40,-1.10,-0.93,-5.89,-0.67,1.77,4.18,156.95,-62.05,16.46,41.82,-11.58,-15.24,-7.99,-5.61,0.39
Maldives,%,false,3.19,32.34,-6.58,1.73,22.71,8.22,18.05,-4.81,31.65,7.24,4.31,23.43,-11.31,33.87,-2.64,19.84,1.21,1.09,5.44,5.66,6.56,13.37,0.94,18.74,0.51,27.66,5.29
Grenada,%,false,1.03,3.06,-0.21,1.01,1.46,1.65,1.37,1.85,0.67,-0.06,1.37,1.40,0.86,-0.32,1.12,1.14,1.16,1.20,23.46,-18.38,0.47,6.46,-3.96,-2.31,1.30,0.67,0.88
Malta,%,false,-3.78,-0.88,26.71,-9.58,-4.80,-2.08,6.11,-3.47,1.63,-9.98,15.45,-5.88,11.52,0.18,1.76,2.49,2.87,-1.77,-6.26,3.59,-0.46,6.08,-10.44,0.37,-23.76,-13.84,7.69
Djibouti,%,false,2.36,0.60,1.71,1.42,4.84,4.00,2.95,1.21,3.08,3.08,0.79,2.17,1.54,-0.55,3.01,-0.20,3.22,0.60,-0.27,4.16,-2.67,2.79,4.14,-6.19,6.08,-2.85,-0.95
Antigua and Barbuda,%,false,3.57,21.00,-5.16,1.39,6.14,5.53,7.28,9.22,3.56,3.50,7.05,8.97,5.28,1.26,4.08,9.01,6.73,5.85,98.42,-46.06,2.62,20.65,-17.88,1.33,2.34,3.51,2.29
Bhutan,%,false,-0.93,0.21,0.47,-0.49,-1.82,-0.62,-1.66,-0.26,-1.13,1.05,1.21,-0.59,0.63,0.58,-3.50,0.34,-1.57,2.60,-0.45,-2.84,-109.63,29.47,6.96,11.78,2.97,32.47,9.32
Vanuatu,%,false,2.83,3.99,5.04,1.10,0.83,3.82,1.27,-0.17,1.93,-3.10,-2.57,-1.18,4.10,-1.91,3.07,1.21,20.18,-0.22,-0.59,2.24,3.51,-0.23,0.15,7.96,-1.20,5.37,0.31
Samoa,%,false,0.61,0.04,1.16,7.75,0.14,1.51,0.57,1.28,0.99,1.19,3.85,0.71,1.44,2.29,2.69,0.45,-0.31,-1.63,2.46,2.08,2.89,0.67,1.01,3.92,6.26,5.52,1.81
Seychelles,%,false,10.85,0.76,5.60,8.08,-0.81,13.70,36.04,22.43,15.57,9.94,9.23,-13.02,2.26,31.02,-6.50,5.96,-10.46,7.26,-23.05,-10.42,-6.83,10.57,-5.50,10.13,8.21,6.18,7.81
Cape Verde,%,false,-4.82,-13.69,-2.71,7.26,-15.26,7.92,-7.67,-15.26,-19.99,-17.53,-434.12,9.79,7.17,9.20,22.26,10.65,-6.25,3.07,7.98,5.99,-1.10,-4.51,-2.44,-0.09,1.50,7.08,3.58
Comoros,%,false,0.37,2.56,2.31,0.61,2.16,0.68,2.40,4.62,2.58,-4.29,5.15,1.69,4.34,3.84,6.13,0.27,-10.65,5.33,2.40,9.04,2.06,2.28,5.56,-0.34,3.98,5.44,6.50
Saint Lucia,%,false,3.21,13.90,0.70,5.59,-4.78,-7.29,-9.47,-11.47,-12.58,-16.06,15.37,-7.88,9.52,-0.64,-5.72,6.52,-15.76,2.48,150.87,-52.47,-7.17,27.52,-28.48,10.91,3.55,-4.41,5.00
Andorra,%,false,0.42,0.42,1.26,-0.42,4.60,7.77,3.50,6.25,5.21,3.02,0.79,2.02,1.37,4.94,3.00,-3.73,-0.43,0.73,-2.71,0.74,-3.98,-0.49,-1.72,-2.37,0.76,1.14,-0.12
Sao Tome and Principe,%,false,1.59,-0.44,1.79,2.23,2.12,0.87,0.78,4.24,-1.89,0.15,-1.45,3.30,5.64,4.28,2.87,1.82,1.08,5.40,5.30,6.30,130.32,5.78,1.42,-1.36,1.61,1.45,2.15
Saint Kitts and Nevis,%,false,1.61,21.72,-6.04,5.08,3.57,0.74,4.72,8.25,0.99,3.37,6.19,8.29,-1.68,3.34,-4.08,4.48,5.42,1.21,130.38,-56.53,6.11,21.40,-26.49,0.35,3.17,2.35,0.14
Saint Vincent and the Grenadines,%,false,5.67,27.42,5.88,8.70,9.03,-1.58,4.49,20.39,-2.07,-11.26,44.63,8.03,1.74,4.00,0.84,1.10,14.46,-20.59,254.80,-69.20,-5.14,54.00,-38.46,24.12,-17.41,15.29,0.35
Tonga,%,false,5.40,-4.89,3.45,1.66,-1.28,-8.91,2.89,-1.98,6.25,-5.71,-3.00,3.36,9.05,1.46,2.94,5.62,-6.58,0.04,3.84,-7.12,-3.44,1.74,2.97,0.16,0.62,14.38,10.34
Palau,%,false,false,1523.43,0.63,0.16,-0.32,1.20,1.66,0.71,0.70,3.42,2.35,0.58,-0.27,7.42,10.09,-2.37,-4.28,-10.27,-3.69,5.12,1.29,-0.82,2.56,1.26,0.42,18.80,4.20
Fiji,%,false,-2.24,-6.42,-9.29,-8.39,-11.70,-10.98,1.10,8.54,6.72,-6.09,-55.98,78.83,-34.44,-170.42,-113.46,-334.17,-187.54,616.20,1.40,-48.54,0.57,13.16,-80.56,-614.21,-183.38,-139.36,186.63
Micronesia,%,false,false,-500.06,2.65,14.59,56.13,1.48,3.97,3.17,0.16,2.51,9.59,-5.16,8.37,1.56,1.58,-9.31,-2.14,-9.97,10.33,-12.25,6.48,6.87,5.71,2.91,2.78,12.00,1.32
Marshall Islands,%,false,false,312.32,5.42,4.25,4.08,0.49,0.49,2.92,-0.32,6.80,2.40,7.41,-1.19,9.71,4.50,1.45,2.60,-4.32,2.05,2.60,0.71,0.14,2.40,2.35,2.29,15.65,2.13
Dominica,%,false,0.45,7.68,-2.49,1.59,1.58,-10.87,6.47,-1.64,-0.84,4.43,-17.75,-16.43,8.33,8.26,4.34,4.50,5.44,0.70,133.23,-57.43,-3.33,37.16,-25.76,2.85,1.15,-2.74,-6.97
Liechtenstein,%,false,2.95,0.07,2.82,-5.05,1.55,1.10,4.73,4.16,-1.07,-3.13,1.93,2.46,3.67,0.27,0.27,1.13,-9.85,7.57,-5.11,-5.78,-16.75,4.37,3.01,-13.72,-1.09,-4.84,3.20
Kiribati,%,false,2.99,0.69,10.58,-3.90,7.56,9.64,-3.41,0.53,2.55,7.93,-2.68,18.79,5.18,12.63,21.82,4.85,-11.84,2.92,-6.35,-2.96,0.74,5.94,7.62,-3.63,-0.48,19.34,0.71
Cook Islands,%,false,0.01,2.09,24.41,4.77,4.12,24.39,2.97,2.98,-3.91,-2.07,34.56,-10.77,9.16,11.64,9.31,2.91,2.75,-5.23,-4.23,8.71,6.59,3.89,-1.26,3.71,-7.06,13.92,6.32
Nauru,%,false,0.85,-4.42,-5.44,-2.44,-2.50,-5.24,0.03,-1.82,-6.57,-5.02,-7.36,-3.35,-10.59,-1.22,4.14,-29.67,-7.24,-3.85,-4.08,6.48,-6.28,4.05,10.09,7.29,1.55,17.57,7.51
Tuvalu,%,false,4.95,6.79,-1.10,0.77,0.14,0.39,0.81,5.97,0.77,0.19,0.65,6.58,0.43,10.43,0.38,0.35,5.03,-12.19,0.72,0.28,0.94,5.48,0.66,0.70,5.35,5.31,1.13
Niue,%,false,0.19,0.08,0.00,0.72,0.00,0.00,0.00,0.00,0.00,0.00,-8.63,0.00,0.00,0.00,0.78,0.00,-10.91,25.56,-20.56,0.10,-47.64,0.12,0.18,24.83,0.73,22.30,0.12
Data source,CAIT
Data for,Countries/Regions: World. Sectors/Subsectors: Total including LUCF. Gases: All GHG. Calculation: Percentage change from prior year. Show data by Countries